nohup: ignoring input
[1/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_185001-185912.nc
[2/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_186001-186912.nc
[3/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_187001-187912.nc
[4/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_188001-188912.nc
[5/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_189001-189912.nc
[6/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_190001-190912.nc
[7/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_191001-191912.nc
[8/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_192001-192912.nc
[9/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_193001-193912.nc
[10/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_194001-194912.nc
[11/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_195001-195912.nc
[12/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_196001-196912.nc
[13/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_197001-197912.nc
[14/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_198001-198912.nc
[15/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_199001-199912.nc
[16/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_200001-200912.nc
[17/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_201001-201412.nc
1850_1.nc | remaining NaN: 0
1960_5.nc | remaining NaN: 0
1960_6.nc | remaining NaN: 0
1960_7.nc | remaining NaN: 0
1960_8.nc | remaining NaN: 0
1960_9.nc | remaining NaN: 0
1960_10.nc | remaining NaN: 0
1960_11.nc | remaining NaN: 0
1960_12.nc | remaining NaN: 0
1961_1.nc | remaining NaN: 0
1961_2.nc | remaining NaN: 0
1961_3.nc | remaining NaN: 0
1961_4.nc | remaining NaN: 0
1961_5.nc | remaining NaN: 0
1961_6.nc | remaining NaN: 0
1961_7.nc | remaining NaN: 0
1961_8.nc | remaining NaN: 0
1961_9.nc | remaining NaN: 0
1961_10.nc | remaining NaN: 0
1961_11.nc | remaining NaN: 0
1961_12.nc | remaining NaN: 0
1962_1.nc | remaining NaN: 0
1962_2.nc | remaining NaN: 0
1962_3.nc | remaining NaN: 0
1962_4.nc | remaining NaN: 0
1962_5.nc | remaining NaN: 0
1962_6.nc | remaining NaN: 0
1962_7.nc | remaining NaN: 0
1962_8.nc | remaining NaN: 0
1962_9.nc | remaining NaN: 0
1962_10.nc | remaining NaN: 0
1962_11.nc | remaining NaN: 0
1962_12.nc | remaining NaN: 0
1963_1.nc | remaining NaN: 0
1963_2.nc | remaining NaN: 0
1963_3.nc | remaining NaN: 0
1963_4.nc | remaining NaN: 0
1963_5.nc | remaining NaN: 0
1963_6.nc | remaining NaN: 0
1963_7.nc | remaining NaN: 0
1963_8.nc | remaining NaN: 0
1963_9.nc | remaining NaN: 0
1963_10.nc | remaining NaN: 0
1963_11.nc | remaining NaN: 0
1963_12.nc | remaining NaN: 0
1964_1.nc | remaining NaN: 0
1964_2.nc | remaining NaN: 0
1964_3.nc | remaining NaN: 0
1964_4.nc | remaining NaN: 0
1964_5.nc | remaining NaN: 0
1964_6.nc | remaining NaN: 0
1964_7.nc | remaining NaN: 0
1964_8.nc | remaining NaN: 0
1964_9.nc | remaining NaN: 0
1964_10.nc | remaining NaN: 0
1964_11.nc | remaining NaN: 0
1964_12.nc | remaining NaN: 0
1965_1.nc | remaining NaN: 0
1965_2.nc | remaining NaN: 0
1965_3.nc | remaining NaN: 0
1965_4.nc | remaining NaN: 0
1965_5.nc | remaining NaN: 0
1965_6.nc | remaining NaN: 0
1965_7.nc | remaining NaN: 0
1965_8.nc | remaining NaN: 0
1965_9.nc | remaining NaN: 0
1965_10.nc | remaining NaN: 0
1965_11.nc | remaining NaN: 0
1965_12.nc | remaining NaN: 0
1966_1.nc | remaining NaN: 0
1966_2.nc | remaining NaN: 0
1966_3.nc | remaining NaN: 0
1966_4.nc | remaining NaN: 0
1966_5.nc | remaining NaN: 0
1966_6.nc | remaining NaN: 0
1966_7.nc | remaining NaN: 0
1966_8.nc | remaining NaN: 0
1966_9.nc | remaining NaN: 0
1966_10.nc | remaining NaN: 0
1966_11.nc | remaining NaN: 0
1966_12.nc | remaining NaN: 0
1967_1.nc | remaining NaN: 0
1967_2.nc | remaining NaN: 0
1967_3.nc | remaining NaN: 0
1967_4.nc | remaining NaN: 0
1967_5.nc | remaining NaN: 0
1967_6.nc | remaining NaN: 0
1967_7.nc | remaining NaN: 0
1967_8.nc | remaining NaN: 0
1967_9.nc | remaining NaN: 0
1967_10.nc | remaining NaN: 0
1967_11.nc | remaining NaN: 0
1967_12.nc | remaining NaN: 0
1968_1.nc | remaining NaN: 0
1968_2.nc | remaining NaN: 0
1968_3.nc | remaining NaN: 0
1968_4.nc | remaining NaN: 0
1968_5.nc | remaining NaN: 0
1968_6.nc | remaining NaN: 0
1968_7.nc | remaining NaN: 0
1968_8.nc | remaining NaN: 0
1968_9.nc | remaining NaN: 0
1968_10.nc | remaining NaN: 0
1968_11.nc | remaining NaN: 0
1968_12.nc | remaining NaN: 0
1969_1.nc | remaining NaN: 0
1969_2.nc | remaining NaN: 0
1969_3.nc | remaining NaN: 0
1969_4.nc | remaining NaN: 0
1969_5.nc | remaining NaN: 0
1969_6.nc | remaining NaN: 0
1969_7.nc | remaining NaN: 0
1969_8.nc | remaining NaN: 0
1969_9.nc | remaining NaN: 0
1969_10.nc | remaining NaN: 0
1969_11.nc | remaining NaN: 0
1969_12.nc | remaining NaN: 0
1970_1.nc | remaining NaN: 0
1970_2.nc | remaining NaN: 0
1970_3.nc | remaining NaN: 0
1970_4.nc | remaining NaN: 0
1970_5.nc | remaining NaN: 0
1970_6.nc | remaining NaN: 0
1970_7.nc | remaining NaN: 0
1970_8.nc | remaining NaN: 0
1970_9.nc | remaining NaN: 0
1970_10.nc | remaining NaN: 0
1970_11.nc | remaining NaN: 0
1970_12.nc | remaining NaN: 0
1971_1.nc | remaining NaN: 0
1971_2.nc | remaining NaN: 0
1971_3.nc | remaining NaN: 0
1971_4.nc | remaining NaN: 0
1971_5.nc | remaining NaN: 0
1971_6.nc | remaining NaN: 0
1971_7.nc | remaining NaN: 0
1971_8.nc | remaining NaN: 0
1971_9.nc | remaining NaN: 0
1971_10.nc | remaining NaN: 0
1971_11.nc | remaining NaN: 0
1971_12.nc | remaining NaN: 0
1972_1.nc | remaining NaN: 0
1972_2.nc | remaining NaN: 0
1972_3.nc | remaining NaN: 0
1972_4.nc | remaining NaN: 0
1972_5.nc | remaining NaN: 0
1972_6.nc | remaining NaN: 0
1972_7.nc | remaining NaN: 0
1972_8.nc | remaining NaN: 0
1972_9.nc | remaining NaN: 0
1972_10.nc | remaining NaN: 0
1972_11.nc | remaining NaN: 0
1972_12.nc | remaining NaN: 0
1973_1.nc | remaining NaN: 0
1973_2.nc | remaining NaN: 0
1973_3.nc | remaining NaN: 0
1973_4.nc | remaining NaN: 0
1973_5.nc | remaining NaN: 0
1973_6.nc | remaining NaN: 0
1973_7.nc | remaining NaN: 0
1973_8.nc | remaining NaN: 0
1973_9.nc | remaining NaN: 0
1973_10.nc | remaining NaN: 0
1973_11.nc | remaining NaN: 0
1973_12.nc | remaining NaN: 0
1974_1.nc | remaining NaN: 0
1974_2.nc | remaining NaN: 0
1974_3.nc | remaining NaN: 0
1974_4.nc | remaining NaN: 0
1974_5.nc | remaining NaN: 0
1974_6.nc | remaining NaN: 0
1974_7.nc | remaining NaN: 0
1974_8.nc | remaining NaN: 0
1974_9.nc | remaining NaN: 0
1974_10.nc | remaining NaN: 0
1974_11.nc | remaining NaN: 0
1974_12.nc | remaining NaN: 0
1975_1.nc | remaining NaN: 0
1975_2.nc | remaining NaN: 0
1975_3.nc | remaining NaN: 0
1975_4.nc | remaining NaN: 0
1975_5.nc | remaining NaN: 0
1975_6.nc | remaining NaN: 0
1975_7.nc | remaining NaN: 0
1975_8.nc | remaining NaN: 0
1975_9.nc | remaining NaN: 0
1975_10.nc | remaining NaN: 0
1975_11.nc | remaining NaN: 0
1975_12.nc | remaining NaN: 0
1976_1.nc | remaining NaN: 0
1976_2.nc | remaining NaN: 0
1976_3.nc | remaining NaN: 0
1976_4.nc | remaining NaN: 0
1976_5.nc | remaining NaN: 0
1976_6.nc | remaining NaN: 0
1976_7.nc | remaining NaN: 0
1976_8.nc | remaining NaN: 0
1976_9.nc | remaining NaN: 0
1976_10.nc | remaining NaN: 0
1976_11.nc | remaining NaN: 0
1976_12.nc | remaining NaN: 0
1977_1.nc | remaining NaN: 0
1977_2.nc | remaining NaN: 0
1977_3.nc | remaining NaN: 0
1977_4.nc | remaining NaN: 0
1977_5.nc | remaining NaN: 0
1977_6.nc | remaining NaN: 0
1977_7.nc | remaining NaN: 0
1977_8.nc | remaining NaN: 0
1977_9.nc | remaining NaN: 0
1977_10.nc | remaining NaN: 0
1977_11.nc | remaining NaN: 0
1977_12.nc | remaining NaN: 0
1978_1.nc | remaining NaN: 0
1978_2.nc | remaining NaN: 0
1978_3.nc | remaining NaN: 0
1978_4.nc | remaining NaN: 0
1978_5.nc | remaining NaN: 0
1978_6.nc | remaining NaN: 0
1978_7.nc | remaining NaN: 0
1978_8.nc | remaining NaN: 0
1978_9.nc | remaining NaN: 0
1978_10.nc | remaining NaN: 0
1978_11.nc | remaining NaN: 0
1978_12.nc | remaining NaN: 0
1979_1.nc | remaining NaN: 0
1979_2.nc | remaining NaN: 0
1979_3.nc | remaining NaN: 0
1979_4.nc | remaining NaN: 0
1979_5.nc | remaining NaN: 0
1979_6.nc | remaining NaN: 0
1979_7.nc | remaining NaN: 0
1979_8.nc | remaining NaN: 0
1979_9.nc | remaining NaN: 0
1979_10.nc | remaining NaN: 0
1979_11.nc | remaining NaN: 0
1979_12.nc | remaining NaN: 0
1980_1.nc | remaining NaN: 0
1980_2.nc | remaining NaN: 0
1980_3.nc | remaining NaN: 0
1980_4.nc | remaining NaN: 0
1980_5.nc | remaining NaN: 0
1980_6.nc | remaining NaN: 0
1980_7.nc | remaining NaN: 0
1980_8.nc | remaining NaN: 0
1980_9.nc | remaining NaN: 0
1980_10.nc | remaining NaN: 0
1980_11.nc | remaining NaN: 0
1980_12.nc | remaining NaN: 0
1981_1.nc | remaining NaN: 0
1981_2.nc | remaining NaN: 0
1981_3.nc | remaining NaN: 0
1981_4.nc | remaining NaN: 0
1981_5.nc | remaining NaN: 0
1981_6.nc | remaining NaN: 0
1981_7.nc | remaining NaN: 0
1981_8.nc | remaining NaN: 0
1981_9.nc | remaining NaN: 0
1981_10.nc | remaining NaN: 0
1981_11.nc | remaining NaN: 0
1981_12.nc | remaining NaN: 0
1982_1.nc | remaining NaN: 0
1982_2.nc | remaining NaN: 0
1982_3.nc | remaining NaN: 0
1982_4.nc | remaining NaN: 0
1982_5.nc | remaining NaN: 0
1982_6.nc | remaining NaN: 0
1982_7.nc | remaining NaN: 0
1982_8.nc | remaining NaN: 0
1982_9.nc | remaining NaN: 0
1982_10.nc | remaining NaN: 0
1982_11.nc | remaining NaN: 0
1982_12.nc | remaining NaN: 0
1983_1.nc | remaining NaN: 0
1983_2.nc | remaining NaN: 0
1983_3.nc | remaining NaN: 0
1983_4.nc | remaining NaN: 0
1983_5.nc | remaining NaN: 0
1983_6.nc | remaining NaN: 0
1983_7.nc | remaining NaN: 0
1983_8.nc | remaining NaN: 0
1983_9.nc | remaining NaN: 0
1983_10.nc | remaining NaN: 0
1983_11.nc | remaining NaN: 0
1983_12.nc | remaining NaN: 0
1984_1.nc | remaining NaN: 0
1984_2.nc | remaining NaN: 0
1984_3.nc | remaining NaN: 0
1984_4.nc | remaining NaN: 0
1984_5.nc | remaining NaN: 0
1984_6.nc | remaining NaN: 0
1984_7.nc | remaining NaN: 0
1984_8.nc | remaining NaN: 0
1984_9.nc | remaining NaN: 0
1984_10.nc | remaining NaN: 0
1984_11.nc | remaining NaN: 0
1984_12.nc | remaining NaN: 0
1985_1.nc | remaining NaN: 0
1985_2.nc | remaining NaN: 0
1985_3.nc | remaining NaN: 0
1985_4.nc | remaining NaN: 0
1985_5.nc | remaining NaN: 0
1985_6.nc | remaining NaN: 0
1985_7.nc | remaining NaN: 0
1985_8.nc | remaining NaN: 0
1985_9.nc | remaining NaN: 0
1985_10.nc | remaining NaN: 0
1985_11.nc | remaining NaN: 0
1985_12.nc | remaining NaN: 0
1986_1.nc | remaining NaN: 0
1986_2.nc | remaining NaN: 0
1986_3.nc | remaining NaN: 0
1986_4.nc | remaining NaN: 0
1986_5.nc | remaining NaN: 0
1986_6.nc | remaining NaN: 0
1986_7.nc | remaining NaN: 0
1986_8.nc | remaining NaN: 0
1986_9.nc | remaining NaN: 0
1986_10.nc | remaining NaN: 0
1986_11.nc | remaining NaN: 0
1986_12.nc | remaining NaN: 0
1987_1.nc | remaining NaN: 0
1987_2.nc | remaining NaN: 0
1987_3.nc | remaining NaN: 0
1987_4.nc | remaining NaN: 0
1987_5.nc | remaining NaN: 0
1987_6.nc | remaining NaN: 0
1987_7.nc | remaining NaN: 0
1987_8.nc | remaining NaN: 0
1987_9.nc | remaining NaN: 0
1987_10.nc | remaining NaN: 0
1987_11.nc | remaining NaN: 0
1987_12.nc | remaining NaN: 0
1988_1.nc | remaining NaN: 0
1988_2.nc | remaining NaN: 0
1988_3.nc | remaining NaN: 0
1988_4.nc | remaining NaN: 0
1988_5.nc | remaining NaN: 0
1988_6.nc | remaining NaN: 0
1988_7.nc | remaining NaN: 0
1988_8.nc | remaining NaN: 0
1988_9.nc | remaining NaN: 0
1988_10.nc | remaining NaN: 0
1988_11.nc | remaining NaN: 0
1988_12.nc | remaining NaN: 0
1989_1.nc | remaining NaN: 0
1989_2.nc | remaining NaN: 0
1989_3.nc | remaining NaN: 0
1989_4.nc | remaining NaN: 0
1989_5.nc | remaining NaN: 0
1989_6.nc | remaining NaN: 0
1989_7.nc | remaining NaN: 0
1989_8.nc | remaining NaN: 0
1989_9.nc | remaining NaN: 0
1989_10.nc | remaining NaN: 0
1989_11.nc | remaining NaN: 0
1989_12.nc | remaining NaN: 0
1990_1.nc | remaining NaN: 0
1990_2.nc | remaining NaN: 0
1990_3.nc | remaining NaN: 0
1990_4.nc | remaining NaN: 0
1990_5.nc | remaining NaN: 0
1990_6.nc | remaining NaN: 0
1990_7.nc | remaining NaN: 0
1990_8.nc | remaining NaN: 0
1990_9.nc | remaining NaN: 0
1990_10.nc | remaining NaN: 0
1990_11.nc | remaining NaN: 0
1990_12.nc | remaining NaN: 0
1991_1.nc | remaining NaN: 0
1991_2.nc | remaining NaN: 0
1991_3.nc | remaining NaN: 0
1991_4.nc | remaining NaN: 0
1991_5.nc | remaining NaN: 0
1991_6.nc | remaining NaN: 0
1991_7.nc | remaining NaN: 0
1991_8.nc | remaining NaN: 0
1991_9.nc | remaining NaN: 0
1991_10.nc | remaining NaN: 0
1991_11.nc | remaining NaN: 0
1991_12.nc | remaining NaN: 0
1992_1.nc | remaining NaN: 0
1992_2.nc | remaining NaN: 0
1992_3.nc | remaining NaN: 0
1992_4.nc | remaining NaN: 0
1992_5.nc | remaining NaN: 0
1992_6.nc | remaining NaN: 0
1992_7.nc | remaining NaN: 0
1992_8.nc | remaining NaN: 0
1992_9.nc | remaining NaN: 0
1992_10.nc | remaining NaN: 0
1992_11.nc | remaining NaN: 0
1992_12.nc | remaining NaN: 0
1993_1.nc | remaining NaN: 0
1993_2.nc | remaining NaN: 0
1993_3.nc | remaining NaN: 0
1993_4.nc | remaining NaN: 0
1993_5.nc | remaining NaN: 0
1993_6.nc | remaining NaN: 0
1993_7.nc | remaining NaN: 0
1993_8.nc | remaining NaN: 0
1993_9.nc | remaining NaN: 0
1993_10.nc | remaining NaN: 0
1993_11.nc | remaining NaN: 0
1993_12.nc | remaining NaN: 0
1994_1.nc | remaining NaN: 0
1994_2.nc | remaining NaN: 0
1994_3.nc | remaining NaN: 0
1994_4.nc | remaining NaN: 0
1994_5.nc | remaining NaN: 0
1994_6.nc | remaining NaN: 0
1994_7.nc | remaining NaN: 0
1994_8.nc | remaining NaN: 0
1994_9.nc | remaining NaN: 0
1994_10.nc | remaining NaN: 0
1994_11.nc | remaining NaN: 0
1994_12.nc | remaining NaN: 0
1995_1.nc | remaining NaN: 0
1995_2.nc | remaining NaN: 0
1995_3.nc | remaining NaN: 0
1995_4.nc | remaining NaN: 0
1995_5.nc | remaining NaN: 0
1995_6.nc | remaining NaN: 0
1995_7.nc | remaining NaN: 0
1995_8.nc | remaining NaN: 0
1995_9.nc | remaining NaN: 0
1995_10.nc | remaining NaN: 0
1995_11.nc | remaining NaN: 0
1995_12.nc | remaining NaN: 0
1996_1.nc | remaining NaN: 0
1996_2.nc | remaining NaN: 0
1996_3.nc | remaining NaN: 0
1996_4.nc | remaining NaN: 0
1996_5.nc | remaining NaN: 0
1996_6.nc | remaining NaN: 0
1996_7.nc | remaining NaN: 0
1996_8.nc | remaining NaN: 0
1996_9.nc | remaining NaN: 0
1996_10.nc | remaining NaN: 0
1996_11.nc | remaining NaN: 0
1996_12.nc | remaining NaN: 0
1997_1.nc | remaining NaN: 0
1997_2.nc | remaining NaN: 0
1997_3.nc | remaining NaN: 0
1997_4.nc | remaining NaN: 0
1997_5.nc | remaining NaN: 0
1997_6.nc | remaining NaN: 0
1997_7.nc | remaining NaN: 0
1997_8.nc | remaining NaN: 0
1997_9.nc | remaining NaN: 0
1997_10.nc | remaining NaN: 0
1997_11.nc | remaining NaN: 0
1997_12.nc | remaining NaN: 0
1998_1.nc | remaining NaN: 0
1998_2.nc | remaining NaN: 0
1998_3.nc | remaining NaN: 0
1998_4.nc | remaining NaN: 0
1998_5.nc | remaining NaN: 0
1998_6.nc | remaining NaN: 0
1998_7.nc | remaining NaN: 0
1998_8.nc | remaining NaN: 0
1998_9.nc | remaining NaN: 0
1998_10.nc | remaining NaN: 0
1998_11.nc | remaining NaN: 0
1998_12.nc | remaining NaN: 0
1999_1.nc | remaining NaN: 0
1999_2.nc | remaining NaN: 0
1999_3.nc | remaining NaN: 0
1999_4.nc | remaining NaN: 0
1999_5.nc | remaining NaN: 0
1999_6.nc | remaining NaN: 0
1999_7.nc | remaining NaN: 0
1999_8.nc | remaining NaN: 0
1999_9.nc | remaining NaN: 0
1999_10.nc | remaining NaN: 0
1999_11.nc | remaining NaN: 0
1999_12.nc | remaining NaN: 0
2000_1.nc | remaining NaN: 0
2000_2.nc | remaining NaN: 0
2000_3.nc | remaining NaN: 0
2000_4.nc | remaining NaN: 0
2000_5.nc | remaining NaN: 0
2000_6.nc | remaining NaN: 0
2000_7.nc | remaining NaN: 0
2000_8.nc | remaining NaN: 0
2000_9.nc | remaining NaN: 0
2000_10.nc | remaining NaN: 0
2000_11.nc | remaining NaN: 0
2000_12.nc | remaining NaN: 0
2001_1.nc | remaining NaN: 0
2001_2.nc | remaining NaN: 0
2001_3.nc | remaining NaN: 0
2001_4.nc | remaining NaN: 0
2001_5.nc | remaining NaN: 0
2001_6.nc | remaining NaN: 0
2001_7.nc | remaining NaN: 0
2001_8.nc | remaining NaN: 0
2001_9.nc | remaining NaN: 0
2001_10.nc | remaining NaN: 0
2001_11.nc | remaining NaN: 0
2001_12.nc | remaining NaN: 0
2002_1.nc | remaining NaN: 0
2002_2.nc | remaining NaN: 0
2002_3.nc | remaining NaN: 0
2002_4.nc | remaining NaN: 0
2002_5.nc | remaining NaN: 0
2002_6.nc | remaining NaN: 0
2002_7.nc | remaining NaN: 0
2002_8.nc | remaining NaN: 0
2002_9.nc | remaining NaN: 0
2002_10.nc | remaining NaN: 0
2002_11.nc | remaining NaN: 0
2002_12.nc | remaining NaN: 0
2003_1.nc | remaining NaN: 0
2003_2.nc | remaining NaN: 0
2003_3.nc | remaining NaN: 0
2003_4.nc | remaining NaN: 0
2003_5.nc | remaining NaN: 0
2003_6.nc | remaining NaN: 0
2003_7.nc | remaining NaN: 0
2003_8.nc | remaining NaN: 0
2003_9.nc | remaining NaN: 0
2003_10.nc | remaining NaN: 0
2003_11.nc | remaining NaN: 0
2003_12.nc | remaining NaN: 0
2004_1.nc | remaining NaN: 0
2004_2.nc | remaining NaN: 0
2004_3.nc | remaining NaN: 0
2004_4.nc | remaining NaN: 0
2004_5.nc | remaining NaN: 0
2004_6.nc | remaining NaN: 0
2004_7.nc | remaining NaN: 0
2004_8.nc | remaining NaN: 0
2004_9.nc | remaining NaN: 0
2004_10.nc | remaining NaN: 0
2004_11.nc | remaining NaN: 0
2004_12.nc | remaining NaN: 0
2005_1.nc | remaining NaN: 0
2005_2.nc | remaining NaN: 0
2005_3.nc | remaining NaN: 0
2005_4.nc | remaining NaN: 0
2005_5.nc | remaining NaN: 0
2005_6.nc | remaining NaN: 0
2005_7.nc | remaining NaN: 0
2005_8.nc | remaining NaN: 0
2005_9.nc | remaining NaN: 0
2005_10.nc | remaining NaN: 0
2005_11.nc | remaining NaN: 0
2005_12.nc | remaining NaN: 0
2006_1.nc | remaining NaN: 0
2006_2.nc | remaining NaN: 0
2006_3.nc | remaining NaN: 0
2006_4.nc | remaining NaN: 0
2006_5.nc | remaining NaN: 0
2006_6.nc | remaining NaN: 0
2006_7.nc | remaining NaN: 0
2006_8.nc | remaining NaN: 0
2006_9.nc | remaining NaN: 0
2006_10.nc | remaining NaN: 0
2006_11.nc | remaining NaN: 0
2006_12.nc | remaining NaN: 0
2007_1.nc | remaining NaN: 0
2007_2.nc | remaining NaN: 0
2007_3.nc | remaining NaN: 0
2007_4.nc | remaining NaN: 0
2007_5.nc | remaining NaN: 0
2007_6.nc | remaining NaN: 0
2007_7.nc | remaining NaN: 0
2007_8.nc | remaining NaN: 0
2007_9.nc | remaining NaN: 0
2007_10.nc | remaining NaN: 0
2007_11.nc | remaining NaN: 0
2007_12.nc | remaining NaN: 0
2008_1.nc | remaining NaN: 0
2008_2.nc | remaining NaN: 0
2008_3.nc | remaining NaN: 0
2008_4.nc | remaining NaN: 0
2008_5.nc | remaining NaN: 0
2008_6.nc | remaining NaN: 0
2008_7.nc | remaining NaN: 0
2008_8.nc | remaining NaN: 0
2008_9.nc | remaining NaN: 0
2008_10.nc | remaining NaN: 0
2008_11.nc | remaining NaN: 0
2008_12.nc | remaining NaN: 0
2009_1.nc | remaining NaN: 0
2009_2.nc | remaining NaN: 0
2009_3.nc | remaining NaN: 0
2009_4.nc | remaining NaN: 0
2009_5.nc | remaining NaN: 0
2009_6.nc | remaining NaN: 0
2009_7.nc | remaining NaN: 0
2009_8.nc | remaining NaN: 0
2009_9.nc | remaining NaN: 0
2009_10.nc | remaining NaN: 0
2009_11.nc | remaining NaN: 0
2009_12.nc | remaining NaN: 0
2010_1.nc | remaining NaN: 0
2010_2.nc | remaining NaN: 0
2010_3.nc | remaining NaN: 0
2010_4.nc | remaining NaN: 0
2010_5.nc | remaining NaN: 0
2010_6.nc | remaining NaN: 0
2010_7.nc | remaining NaN: 0
2010_8.nc | remaining NaN: 0
2010_9.nc | remaining NaN: 0
2010_10.nc | remaining NaN: 0
2010_11.nc | remaining NaN: 0
2010_12.nc | remaining NaN: 0
2011_1.nc | remaining NaN: 0
2011_2.nc | remaining NaN: 0
2011_3.nc | remaining NaN: 0
2011_4.nc | remaining NaN: 0
2011_5.nc | remaining NaN: 0
2011_6.nc | remaining NaN: 0
2011_7.nc | remaining NaN: 0
2011_8.nc | remaining NaN: 0
2011_9.nc | remaining NaN: 0
2011_10.nc | remaining NaN: 0
2011_11.nc | remaining NaN: 0
2011_12.nc | remaining NaN: 0
2012_1.nc | remaining NaN: 0
2012_2.nc | remaining NaN: 0
2012_3.nc | remaining NaN: 0
2012_4.nc | remaining NaN: 0
2012_5.nc | remaining NaN: 0
2012_6.nc | remaining NaN: 0
2012_7.nc | remaining NaN: 0
2012_8.nc | remaining NaN: 0
2012_9.nc | remaining NaN: 0
2012_10.nc | remaining NaN: 0
2012_11.nc | remaining NaN: 0
2012_12.nc | remaining NaN: 0
2013_1.nc | remaining NaN: 0
2013_2.nc | remaining NaN: 0
2013_3.nc | remaining NaN: 0
2013_4.nc | remaining NaN: 0
2013_5.nc | remaining NaN: 0
2013_6.nc | remaining NaN: 0
2013_7.nc | remaining NaN: 0
2013_8.nc | remaining NaN: 0
2013_9.nc | remaining NaN: 0
2013_10.nc | remaining NaN: 0
2013_11.nc | remaining NaN: 0
2013_12.nc | remaining NaN: 0
2014_1.nc | remaining NaN: 0
2014_2.nc | remaining NaN: 0
2014_3.nc | remaining NaN: 0
2014_4.nc | remaining NaN: 0
2014_5.nc | remaining NaN: 0
2014_6.nc | remaining NaN: 0
2014_7.nc | remaining NaN: 0
2014_8.nc | remaining NaN: 0
2014_9.nc | remaining NaN: 0
2014_10.nc | remaining NaN: 0
2014_11.nc | remaining NaN: 0
2014_12.nc | remaining NaN: 0
Done!
Cleaning temp dir: nc_preproc_w3y2k042
